"","WN","MA","AR","RWD"
"1",0.585528817843856,NA,-0.635871231157495,1.01872947750125
"2",0.709466017509524,0.395230506890775,-3.15936645680462,1.55255783331395
"3",-0.109303314681054,0.0488885097885691,-3.33698355789526,1.49706993002914
"4",-0.453497173462763,0.0143623225655256,-0.670017029465962,1.58973028178085
"5",0.605887455840394,-0.555188561775366,1.92804106164807,1.92687575274747
"6",-1.81795596770373,-0.193989986931648,6.26271933653293,1.44097896905296
"7",0.630098551068391,-0.488013840620185,8.81127676899663,2.4981185101898
"8",-0.276184105225216,0.0232515672999348,6.99429758946857,3.54177207615521
"9",-0.284159743943371,-0.493221950547572,6.9642498380568,3.6378760296069
"10",-0.919322002474128,-0.439909850923167,4.17263014861751,4.25980566247686
"11",-0.116247806352002,0.260580744959362,0.109387891131917,4.63399910861048
"12",1.81731204370422,0.690564033870056,-2.83847046455885,5.54211623787059
"13",0.370627864257954,0.902718788505709,-3.65083973202627,6.88987942573379
"14",0.520216457554957,0.0467707757701932,-5.29385971592393,6.37953452529257
"15",-0.750531994502331,0.195528100857736,-4.9241491662325,5.51822522709996
"16",0.816899839520583,-0.273329892074987,-3.49696266107038,7.23250322377468
"17",-0.886357521243213,-0.133678423888394,-0.00120616495478387,5.84388706252651
"18",-0.331577589942552,-0.0324074865054031,3.98233501193001,7.34732173521856
"19",1.12071265166956,0.362619586998099,5.16605917057219,8.20476817908192
"20",0.298723699267293,0.733019425164058,5.39130336357521,8.80667789352811
"21",0.779621924555324,0.84471023543316,4.59815281265593,9.80018950489367
"22",1.45578508247686,0.530359525933628,2.72693328112755,11.7404832759132
"23",-0.644328429231302,-0.247226917328042,-0.656314288695876,11.536843682512
"24",-1.55313740522969,-1.26505845038577,-2.63458721776888,10.9895696931668
"25",-1.59770951669631,-0.448583134371725,-3.07039239910179,9.7100645815329
"26",1.80509751881082,-0.0914197871933752,-2.44736983494986,9.07699156415403
"27",-0.481647363694637,0.64794331880487,-2.37703596143717,10.7831102529037
"28",0.620379801298422,0.250285310084878,-3.27222237602356,11.4211239372882
"29",0.612123492650849,0.356730772343715,-2.21257916261985,11.9532527818603
"30",-0.162310976918126,0.420561898095528,-1.60915206403708,12.9635774145256
"31",0.81187317855386,0.948798582661089,0.0881519061552887,14.0854635484136
"32",2.19683354634753,1.68596568743586,1.834292884183,15.3437784781779
"33",2.04919033740619,1.95948984107806,1.56697775145637,17.1697522376938
"34",1.63244563948047,1.3119690565669,1.16232691877098,17.6616558523451
"35",0.254271192814055,0.792635037189027,1.7312704842485,18.693119967282
"36",0.491188279272559,0.140457631116499,0.452095018830289,18.3018082575192
"37",-0.324086578737118,-0.498316181107731,0.751851590141114,17.5627598261336
"38",-1.66205024385863,-0.0728009905742618,2.19747458880166,17.4233319419549
"39",1.76773385087297,0.0438282185540467,2.03709091082124,19.1984171541799
"40",0.0258010486478081,0.974015244370318,2.05396277551427,21.4253469062388
"41",1.12851083359018,-0.408682059719685,1.05785924068173,21.0409366015108
